title,authors,venue,year,type,doi,link,volume,issue,pages,summary
12 Nm tunable WDM source using an integrated laser array,"{""B. Pezeshki"",""A. Mathur"",""S. Zou"",""H.-S. Jeon"",""V. Agrawal"",""R.L. Lang""}",Electronics Letters,2000,Journal,10.1049/el:20000604,,,,,"An integrated four-DFB-laser WDM source with a booster amplifier delivers up to 15 mW fiber-coupled power with 12 nm tuning, leveraging quarter-wave-shifted phase-masks and a two-step regrowth process for cost-effective fabrication."
Semiconductor microlenses fabricated by one-step wet etching,"{""Yu-Sik Kim"",""Jaehoon Kim"",""Joong-Seon Choe"",""Young-Geun Roh"",""Heonsu Jeon"",""J.C. Woo""}",IEEE Photonics Technology Letters,2000,Journal,10.1109/68.841268,,,,,"Diffusion-limited Br₂ chemical etching yields high-quality GaAs/InP microlenses with ~30 μm diameter, 91/36 μm focal lengths, and sub-10 nm roughness, offering a simple, high-yield fabrication route for micro-optics."
Lateral oxidation of alas layers at elevated water vapour pressure using a closed-chamber system,"{""Joong-Seon Choe"",""Si-Hyun Park"",""Byung-Doo Choe"",""Heonsu Jeon""}",Semiconductor Science and Technology,2000,Journal,10.1088/0268-1242/15/10/102,,,,,Closed-chamber lateral oxidation of AlAs at elevated water vapor pressures provides controlled oxide-aperture formation for VCSELs.
Optical microscope imaging of semiconductor quantum wells,"{""Hyejin Kim"",""Jaehoon Kim"",""Heonsu Jeon""}",Semiconductor Science and Technology,2001,Journal,10.1088/0268-1242/16/5/102,,,,,"Demonstrates optical microscopy methods to visualize semiconductor quantum wells, detailing contrast mechanisms and imaging limitations for low-dimensional semiconductors."
Refractive sapphire microlenses fabricated by chlorine-based inductively coupled plasma etching,"{""Si-Hyun Park"",""Heonsu Jeon"",""Yoon-Joon Sung"",""Geun-Young Yeom""}",Applied Optics,2001,Journal,10.1364/AO.40.003698,,,,,"Fabricated refractive sapphire microlenses via chlorine-based ICP etching of thermally reflowed photoresist patterns, achieving near-diffraction-limited performance."
One-dimensional photonic crystal waveguide: a frame for photonic integrated circuits,"{""Jae-Soong I"",""Yeonsang Park"",""Heonsu Jeon""}",Journal of the Korean Physical Society,2001,Journal,,,,,,"Introduces 1D photonic crystal waveguides optimized for photonic integrated circuits, providing high confinement and tunable propagation."
Microlensed vertical-cavity surface-emitting laser for stable single fundamental mode operation,"{""Si-Hyun Park"",""Yeonsang Park"",""Hyeyin Kim"",""Heonsu Jeon"",""Seong Mo Hwang"",""Jeong Kwan Lee"",""Seung Ho Nam"",""Byeong Cheon Koh"",""J. Y. Sohn"",""D. S. Kim""}",Applied Physics Letters,2002,Journal,10.1063/1.1432744,,,,,"Demonstrates a VCSEL with an integrated microlens that forces lasing into the fundamental mode, ensuring stable single-mode operation over a wide current range."
"Design, fabrication, and micro-reflectance measurement of a gaas/alas-oxide antireflection film","{""Yeonsang Park"",""Joong-Seon Choe"",""Heonsu Jeon""}",Journal of the Korean Physical Society,2002,Journal,,,,,,Oxide-based GaAs/AlAs antireflection coatings exhibit low reflectance verified through micro-reflectance measurements.
Enhanced optical coupling performance in an ingaas photodiode integrated with wet-etched microlens,"{""S.R. Cho"",""J. Kim"",""K.S. Oh"",""S.K. Yang"",""J.H. Baek"",""D.H. Jang"",""T.I. Kim"",""Heonsu Jeon""}",IEEE Photonics Technology Letters,2002,Journal,10.1109/68.988398,,,,,Wet-etched microlenses integrated with InGaAs photodiodes enhance optical coupling efficiency and improve alignment tolerance.
A dielectric omnidirectional near-infrared reflector,"{""Yeonsang Park"",""Heonsu Jeon""}",Journal of the Optical Society of Korea,2002,Journal,,,,,,"Theoretical and experimental study of 1.3 μm omnidirectional reflectors using alternating amorphous silicon/silica layers, confirming omnidirectional photonic bandgaps."
